political_subdivision,election_date,election name,Precinct_Name,Split_Name,Reporting Flag,Update Count,Pct_id,Pct_seq_nbr,Reg_voters,Turn_out,Contest_id,Contest_seq_nbr,Contest_title,Contest_party_name,Selectable Options,candidate_id,Candidate_name,Candidate_Type,Cand_seq_nbr,PartyCode,Total_Ballots,Total_votes,Total_Under_Votes,Total_Over_votes,Absentee_Ballots,Absentee_votes,Absentee_under_votes,Absentee_over_votes,Early_Ballots,Early_votes,Early_under_votes,Early_over_votes,Election_Ballots,Election_votes,Election_under_votes,Election_over_votes
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,246,13,"Justice, Supreme Court, Place 4",,1,517,R. K. Sandill,C,2,DEM,541,107,0,0,29,9,0,0,405,73,0,0,107,25,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,247,14,"Justice, Supreme Court, Place 6",,1,518,Jeff Brown,C,1,REP,541,427,0,0,29,19,0,0,405,328,0,0,107,80,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,247,14,"Justice, Supreme Court, Place 6",,1,519,Kathy Cheng,C,2,DEM,541,107,0,0,29,9,0,0,405,72,0,0,107,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,248,15,"Presiding Judge, Court of Criminal Appeals",,1,521,Sharon Keller,C,1,REP,541,425,0,0,29,19,0,0,405,324,0,0,107,82,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,248,15,"Presiding Judge, Court of Criminal Appeals",,1,520,Maria T. (Terri) Jackson,C,2,DEM,541,101,0,0,29,9,0,0,405,70,0,0,107,22,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,248,15,"Presiding Judge, Court of Criminal Appeals",,1,522,William Bryan Strange III,C,3,LIB,541,6,0,0,29,0,0,0,405,4,0,0,107,2,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,249,16,"Judge, Court of Criminal Appeals, Place 7",,1,523,Barbara Parker Hervey,C,1,REP,541,432,0,0,29,19,0,0,405,329,0,0,107,84,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,249,16,"Judge, Court of Criminal Appeals, Place 7",,1,524,Ramona Franklin,C,2,DEM,541,98,0,0,29,9,0,0,405,68,0,0,107,21,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,250,17,"Judge, Court of Criminal Appeals, Place 8",,1,526,Michelle Slaughter,C,1,REP,541,449,0,0,29,19,0,0,405,342,0,0,107,88,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,250,17,"Judge, Court of Criminal Appeals, Place 8",,1,525,Mark Ash,C,2,LIB,541,37,0,0,29,3,0,0,405,28,0,0,107,6,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,251,18,"Member, State Board of Education, District 7",,1,528,Matt Robinson,C,1,REP,541,425,0,0,29,19,0,0,405,325,0,0,107,81,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,251,18,"Member, State Board of Education, District 7",,1,527,"Elizabeth ""Eliz"" Markowitz",C,2,DEM,541,106,0,0,29,9,0,0,405,73,0,0,107,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,252,19,"State Representative, District 23",,1,531,Mayes Middleton,C,1,REP,541,436,0,0,29,19,0,0,405,332,0,0,107,85,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,252,19,"State Representative, District 23",,1,529,Amanda Jamrok,C,2,DEM,541,93,0,0,29,8,0,0,405,66,0,0,107,19,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,252,19,"State Representative, District 23",,1,530,Lawrence Johnson,C,3,LIB,541,7,0,0,29,2,0,0,405,3,0,0,107,2,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,254,21,"Justice, 1st Court of Appeals District, Place 2",,1,536,Jane Bland,C,1,REP,541,433,0,0,29,19,0,0,405,328,0,0,107,86,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,254,21,"Justice, 1st Court of Appeals District, Place 2",,1,535,Gordon Goodman,C,2,DEM,541,99,0,0,29,9,0,0,405,71,0,0,107,19,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,255,22,"Justice, 1st Court of Appeals District, Place 6",,1,537,Harvey Brown,C,1,REP,541,424,0,0,29,18,0,0,405,326,0,0,107,80,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,255,22,"Justice, 1st Court of Appeals District, Place 6",,1,538,Sarah Beth Landau,C,2,DEM,541,108,0,0,29,9,0,0,405,74,0,0,107,25,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,256,23,"Justice, 1st Court of Appeals District, Place 7",,1,540,Terry Yates,C,1,REP,541,425,0,0,29,18,0,0,405,326,0,0,107,81,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,256,23,"Justice, 1st Court of Appeals District, Place 7",,1,539,Julie Countiss,C,2,DEM,541,107,0,0,29,9,0,0,405,74,0,0,107,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,257,24,"Justice, 1st Court of Appeals District, Place 8",,1,541,Michael Massengale,C,1,REP,541,427,0,0,29,18,0,0,405,325,0,0,107,84,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,257,24,"Justice, 1st Court of Appeals District, Place 8",,1,542,Richard Hightower,C,2,DEM,541,104,0,0,29,9,0,0,405,74,0,0,107,21,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,258,25,"Justice, 1st Court of Appeals District, Place 9",,1,543,Jennifer Caughey,C,1,REP,541,430,0,0,29,18,0,0,405,327,0,0,107,85,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,258,25,"Justice, 1st Court of Appeals District, Place 9",,1,544,Peter Kelly,C,2,DEM,541,102,0,0,29,9,0,0,405,73,0,0,107,20,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,259,26,"Justice, 14th Court of Appeals District, Place 3",,1,545,Brett Busby,C,1,REP,541,427,0,0,29,18,0,0,405,326,0,0,107,83,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,259,26,"Justice, 14th Court of Appeals District, Place 3",,1,546,Jerry Zimmerer,C,2,DEM,541,102,0,0,29,9,0,0,405,72,0,0,107,21,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,260,27,"Justice, 14th Court of Appeals District, Place 4",,1,548,Marc Brown,C,1,REP,541,430,0,0,29,18,0,0,405,326,0,0,107,86,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,260,27,"Justice, 14th Court of Appeals District, Place 4",,1,547,Charles Spain,C,2,DEM,541,100,0,0,29,9,0,0,405,72,0,0,107,19,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,261,28,"Justice, 14th Court of Appeals District, Place 5",,1,550,Martha Hill Jamison,C,1,REP,541,428,0,0,29,18,0,0,405,325,0,0,107,85,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,261,28,"Justice, 14th Court of Appeals District, Place 5",,1,549,Frances Bourliot,C,2,DEM,541,100,0,0,29,9,0,0,405,71,0,0,107,20,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,262,29,"Justice, 14th Court of Appeals District, Place 6",,1,551,Bill Boyce,C,1,REP,541,426,0,0,29,18,0,0,405,327,0,0,107,81,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,262,29,"Justice, 14th Court of Appeals District, Place 6",,1,552,Meagan Hassan,C,2,DEM,541,103,0,0,29,9,0,0,405,70,0,0,107,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,263,30,"Justice, 14th Court of Appeals District, Place 8",,1,553,John Donovan,C,1,REP,541,426,0,0,29,18,0,0,405,327,0,0,107,81,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,263,30,"Justice, 14th Court of Appeals District, Place 8",,1,554,"Margaret ""Meg"" Poissant",C,2,DEM,541,102,0,0,29,9,0,0,405,70,0,0,107,23,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,264,31,"District Judge, 122nd Judicial District",,1,555,John Ellisor,C,1,REP,541,451,0,0,29,18,0,0,405,345,0,0,107,88,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,265,32,"District Judge, 212th Judicial District",,1,556,Patricia Grady,C,1,REP,541,450,0,0,29,18,0,0,405,344,0,0,107,88,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,266,33,"District Judge, 306th Judicial District",,1,557,Anne B. Darring,C,1,REP,541,450,0,0,29,18,0,0,405,343,0,0,107,89,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,267,34,Criminal District Attorney,,1,558,Jack Roady,C,1,REP,541,451,0,0,29,19,0,0,405,344,0,0,107,88,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,268,35,County Judge,,1,559,Mark Henry,C,1,REP,541,444,0,0,29,20,0,0,405,338,0,0,107,86,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,269,36,"Judge, County Court-at-Law No. 1",,1,560,John Grady,C,1,REP,541,452,0,0,29,19,0,0,405,345,0,0,107,88,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,270,37,"Judge, County Court-at-Law No. 2",,1,561,Kerri Foley,C,1,REP,541,422,0,0,29,18,0,0,405,324,0,0,107,80,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,270,37,"Judge, County Court-at-Law No. 2",,1,562,Kerry Pettijohn,C,2,DEM,541,108,0,0,29,10,0,0,405,73,0,0,107,25,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,271,38,"Judge, County Court-at-Law No. 3",,1,563,Jack Ewing,C,1,REP,541,451,0,0,29,20,0,0,405,342,0,0,107,89,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,272,39,"Judge, County Probate Court-at-Law",,1,564,Kim Sullivan,C,1,REP,541,452,0,0,29,19,0,0,405,344,0,0,107,89,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,273,40,District Clerk,,1,565,John D Kinard,C,1,REP,541,450,0,0,29,19,0,0,405,343,0,0,107,88,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,274,41,County Clerk,,1,566,Dwight Sullivan,C,1,REP,541,450,0,0,29,19,0,0,405,343,0,0,107,88,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,275,42,County Treasurer,,1,567,Kevin C. Walsh,C,1,REP,541,452,0,0,29,19,0,0,405,344,0,0,107,89,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,104,,1,0,263,2,0,0,280,47,Justice of the Peace Pct. 3,,1,572,"Billy A. Williams, Jr.",C,1,DEM,541,152,0,0,29,7,0,0,405,109,0,0,107,36,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,235,2,Straight Party,,1,486,Republican,C,1,REP,187,43,0,0,16,1,0,0,110,27,0,0,61,15,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,235,2,Straight Party,,1,484,Democrat,C,2,DEM,187,37,0,0,16,3,0,0,110,22,0,0,61,12,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,235,2,Straight Party,,1,485,Libertarian,C,3,LIB,187,10,0,0,16,8,0,0,110,2,0,0,61,0,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,236,3,U.S. Senator,,1,489,Ted Cruz,C,1,REP,187,83,0,0,16,10,0,0,110,46,0,0,61,27,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,236,3,U.S. Senator,,1,487,Beto O'Rourke,C,2,DEM,187,102,0,0,16,6,0,0,110,62,0,0,61,34,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,236,3,U.S. Senator,,1,488,Neal M. Dikeman,C,3,LIB,187,2,0,0,16,0,0,0,110,2,0,0,61,0,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,237,4,"U.S. Representative, District 14",,1,492,Randy Weber,C,1,REP,187,89,0,0,16,10,0,0,110,47,0,0,61,32,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,237,4,"U.S. Representative, District 14",,1,490,Adrienne Bell,C,2,DEM,187,76,0,0,16,5,0,0,110,45,0,0,61,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,237,4,"U.S. Representative, District 14",,1,491,Don E. Conley III,C,3,LIB,187,14,0,0,16,1,0,0,110,13,0,0,61,0,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,238,5,Governor,,1,493,Greg Abbott,C,1,REP,187,98,0,0,16,10,0,0,110,50,0,0,61,38,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,238,5,Governor,,1,494,Lupe Valdez,C,2,DEM,187,74,0,0,16,5,0,0,110,47,0,0,61,22,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,238,5,Governor,,1,495,Mark Jay Tippetts,C,3,LIB,187,11,0,0,16,1,0,0,110,10,0,0,61,0,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,239,6,Lieutenant Governor,,1,496,Dan Patrick,C,1,REP,187,83,0,0,16,10,0,0,110,43,0,0,61,30,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,239,6,Lieutenant Governor,,1,498,Mike Collier,C,2,DEM,187,80,0,0,16,5,0,0,110,50,0,0,61,25,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,239,6,Lieutenant Governor,,1,497,Kerry Douglas McKennon,C,3,LIB,187,15,0,0,16,1,0,0,110,12,0,0,61,2,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,240,7,Attorney General,,1,500,Ken Paxton,C,1,REP,187,84,0,0,16,9,0,0,110,44,0,0,61,31,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,240,7,Attorney General,,1,499,Justin Nelson,C,2,DEM,187,81,0,0,16,6,0,0,110,50,0,0,61,25,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,240,7,Attorney General,,1,501,Michael Ray Harris,C,3,LIB,187,13,0,0,16,1,0,0,110,10,0,0,61,2,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,241,8,Comptroller of Public Accounts,,1,503,Glenn Hegar,C,1,REP,187,89,0,0,16,10,0,0,110,48,0,0,61,31,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,241,8,Comptroller of Public Accounts,,1,504,Joi Chevalier,C,2,DEM,187,70,0,0,16,5,0,0,110,42,0,0,61,23,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,241,8,Comptroller of Public Accounts,,1,502,Ben Sanders,C,3,LIB,187,16,0,0,16,1,0,0,110,12,0,0,61,3,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,242,9,Commissioner of General Land Office,,1,505,George P. Bush,C,1,REP,187,96,0,0,16,10,0,0,110,53,0,0,61,33,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,242,9,Commissioner of General Land Office,,1,507,Miguel Suazo,C,2,DEM,187,70,0,0,16,4,0,0,110,42,0,0,61,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,242,9,Commissioner of General Land Office,,1,506,Matt Pina,C,3,LIB,187,11,0,0,16,2,0,0,110,9,0,0,61,0,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,243,10,Commissioner of Agriculture,,1,510,Sid Miller,C,1,REP,187,90,0,0,16,10,0,0,110,50,0,0,61,30,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,243,10,Commissioner of Agriculture,,1,508,Kim Olson,C,2,DEM,187,78,0,0,16,5,0,0,110,47,0,0,61,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,243,10,Commissioner of Agriculture,,1,509,Richard Carpenter,C,3,LIB,187,10,0,0,16,1,0,0,110,8,0,0,61,1,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,244,11,Railroad Commissioner,,1,511,Christi Craddick,C,1,REP,187,85,0,0,16,9,0,0,110,47,0,0,61,29,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,244,11,Railroad Commissioner,,1,513,Roman McAllen,C,2,DEM,187,79,0,0,16,5,0,0,110,48,0,0,61,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,244,11,Railroad Commissioner,,1,512,Mike Wright,C,3,LIB,187,11,0,0,16,2,0,0,110,8,0,0,61,1,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,245,12,"Justice, Supreme Court, Place 2",,1,514,Jimmy Blacklock,C,1,REP,187,86,0,0,16,9,0,0,110,47,0,0,61,30,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,245,12,"Justice, Supreme Court, Place 2",,1,515,Steven Kirkland,C,2,DEM,187,91,0,0,16,6,0,0,110,58,0,0,61,27,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,246,13,"Justice, Supreme Court, Place 4",,1,516,John Devine,C,1,REP,187,88,0,0,16,9,0,0,110,50,0,0,61,29,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,246,13,"Justice, Supreme Court, Place 4",,1,517,R. K. Sandill,C,2,DEM,187,88,0,0,16,6,0,0,110,54,0,0,61,28,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,247,14,"Justice, Supreme Court, Place 6",,1,518,Jeff Brown,C,1,REP,187,94,0,0,16,10,0,0,110,53,0,0,61,31,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,247,14,"Justice, Supreme Court, Place 6",,1,519,Kathy Cheng,C,2,DEM,187,82,0,0,16,5,0,0,110,51,0,0,61,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,248,15,"Presiding Judge, Court of Criminal Appeals",,1,521,Sharon Keller,C,1,REP,187,86,0,0,16,10,0,0,110,44,0,0,61,32,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,248,15,"Presiding Judge, Court of Criminal Appeals",,1,520,Maria T. (Terri) Jackson,C,2,DEM,187,75,0,0,16,5,0,0,110,47,0,0,61,23,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,248,15,"Presiding Judge, Court of Criminal Appeals",,1,522,William Bryan Strange III,C,3,LIB,187,16,0,0,16,1,0,0,110,14,0,0,61,1,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,249,16,"Judge, Court of Criminal Appeals, Place 7",,1,523,Barbara Parker Hervey,C,1,REP,187,86,0,0,16,9,0,0,110,45,0,0,61,32,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,249,16,"Judge, Court of Criminal Appeals, Place 7",,1,524,Ramona Franklin,C,2,DEM,187,90,0,0,16,6,0,0,110,60,0,0,61,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,250,17,"Judge, Court of Criminal Appeals, Place 8",,1,526,Michelle Slaughter,C,1,REP,187,104,0,0,16,10,0,0,110,56,0,0,61,38,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,250,17,"Judge, Court of Criminal Appeals, Place 8",,1,525,Mark Ash,C,2,LIB,187,52,0,0,16,5,0,0,110,33,0,0,61,14,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,251,18,"Member, State Board of Education, District 7",,1,528,Matt Robinson,C,1,REP,187,83,0,0,16,3,0,0,110,50,0,0,61,30,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,251,18,"Member, State Board of Education, District 7",,1,527,"Elizabeth ""Eliz"" Markowitz",C,2,DEM,187,83,0,0,16,5,0,0,110,51,0,0,61,27,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,252,19,"State Representative, District 23",,1,531,Mayes Middleton,C,1,REP,187,83,0,0,16,3,0,0,110,48,0,0,61,32,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,252,19,"State Representative, District 23",,1,529,Amanda Jamrok,C,2,DEM,187,72,0,0,16,4,0,0,110,45,0,0,61,23,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,252,19,"State Representative, District 23",,1,530,Lawrence Johnson,C,3,LIB,187,14,0,0,16,6,0,0,110,8,0,0,61,0,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,254,21,"Justice, 1st Court of Appeals District, Place 2",,1,536,Jane Bland,C,1,REP,187,88,0,0,16,6,0,0,110,51,0,0,61,31,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,254,21,"Justice, 1st Court of Appeals District, Place 2",,1,535,Gordon Goodman,C,2,DEM,187,80,0,0,16,7,0,0,110,49,0,0,61,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,255,22,"Justice, 1st Court of Appeals District, Place 6",,1,537,Harvey Brown,C,1,REP,187,84,0,0,16,3,0,0,110,50,0,0,61,31,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,255,22,"Justice, 1st Court of Appeals District, Place 6",,1,538,Sarah Beth Landau,C,2,DEM,187,77,0,0,16,3,0,0,110,50,0,0,61,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,256,23,"Justice, 1st Court of Appeals District, Place 7",,1,540,Terry Yates,C,1,REP,187,83,0,0,16,2,0,0,110,49,0,0,61,32,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,256,23,"Justice, 1st Court of Appeals District, Place 7",,1,539,Julie Countiss,C,2,DEM,187,78,0,0,16,3,0,0,110,52,0,0,61,23,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,257,24,"Justice, 1st Court of Appeals District, Place 8",,1,541,Michael Massengale,C,1,REP,187,82,0,0,16,3,0,0,110,49,0,0,61,30,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,257,24,"Justice, 1st Court of Appeals District, Place 8",,1,542,Richard Hightower,C,2,DEM,187,79,0,0,16,2,0,0,110,52,0,0,61,25,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,258,25,"Justice, 1st Court of Appeals District, Place 9",,1,543,Jennifer Caughey,C,1,REP,187,84,0,0,16,2,0,0,110,50,0,0,61,32,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,258,25,"Justice, 1st Court of Appeals District, Place 9",,1,544,Peter Kelly,C,2,DEM,187,77,0,0,16,3,0,0,110,51,0,0,61,23,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,259,26,"Justice, 14th Court of Appeals District, Place 3",,1,545,Brett Busby,C,1,REP,187,83,0,0,16,3,0,0,110,51,0,0,61,29,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,259,26,"Justice, 14th Court of Appeals District, Place 3",,1,546,Jerry Zimmerer,C,2,DEM,187,79,0,0,16,4,0,0,110,49,0,0,61,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,260,27,"Justice, 14th Court of Appeals District, Place 4",,1,548,Marc Brown,C,1,REP,187,84,0,0,16,3,0,0,110,51,0,0,61,30,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,260,27,"Justice, 14th Court of Appeals District, Place 4",,1,547,Charles Spain,C,2,DEM,187,77,0,0,16,3,0,0,110,49,0,0,61,25,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,261,28,"Justice, 14th Court of Appeals District, Place 5",,1,550,Martha Hill Jamison,C,1,REP,187,81,0,0,16,3,0,0,110,49,0,0,61,29,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,261,28,"Justice, 14th Court of Appeals District, Place 5",,1,549,Frances Bourliot,C,2,DEM,187,81,0,0,16,4,0,0,110,51,0,0,61,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,262,29,"Justice, 14th Court of Appeals District, Place 6",,1,551,Bill Boyce,C,1,REP,187,84,0,0,16,3,0,0,110,50,0,0,61,31,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,262,29,"Justice, 14th Court of Appeals District, Place 6",,1,552,Meagan Hassan,C,2,DEM,187,78,0,0,16,4,0,0,110,50,0,0,61,24,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,263,30,"Justice, 14th Court of Appeals District, Place 8",,1,553,John Donovan,C,1,REP,187,83,0,0,16,3,0,0,110,51,0,0,61,29,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,263,30,"Justice, 14th Court of Appeals District, Place 8",,1,554,"Margaret ""Meg"" Poissant",C,2,DEM,187,78,0,0,16,3,0,0,110,49,0,0,61,26,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,264,31,"District Judge, 122nd Judicial District",,1,555,John Ellisor,C,1,REP,187,113,0,0,16,3,0,0,110,70,0,0,61,40,0,0
GALVESTON COUNTY,11/6/2018,2018 General Election,105,,1,0,264,3,0,0,265,32,"District Judge, 212th Judicial District",,1,556,Patricia Grady,C,1,REP,187,113,0,0,16,3,0,0,110,70,0,0,61,40,0,0
